date,current_acct_diff
2001-01-01,14.342892922880957
2001-02-01,14.342892922880957
2001-03-01,14.342892922880957
2001-04-01,-0.10935499001311078
2001-05-01,-0.10935499001311078
2001-06-01,-0.10935499001311078
2001-07-01,-1.1166348359357703
2001-08-01,-1.1166348359357703
2001-09-01,-1.1166348359357703
2001-10-01,-16.613259799843107
2001-11-01,-16.613259799843107
2001-12-01,-16.613259799843107
2002-01-01,-4.5361739692820535
2002-02-01,-4.5361739692820535
2002-03-01,-4.5361739692820535
2002-04-01,20.39949034907922
2002-05-01,20.39949034907922
2002-06-01,20.39949034907922
2002-07-01,12.025943018532814
2002-08-01,12.025943018532814
2002-09-01,12.025943018532814
2002-10-01,42.313053939330004
2002-11-01,42.313053939330004
2002-12-01,42.313053939330004
2003-01-01,35.09616929950574
2003-02-01,35.09616929950574
2003-03-01,35.09616929950574
2003-04-01,15.254571507447201
2003-05-01,15.254571507447201
2003-06-01,15.254571507447201
2003-07-01,14.068534125194642
2003-08-01,14.068534125194642
2003-09-01,14.068534125194642
2003-10-01,2.454478075359079
2003-11-01,2.454478075359079
2003-12-01,2.454478075359079
2004-01-01,0.46706821355559924
2004-02-01,0.46706821355559924
2004-03-01,0.46706821355559924
2004-04-01,18.719179983195144
2004-05-01,18.719179983195144
2004-06-01,18.719179983195144
2004-07-01,23.28828768957052
2004-08-01,23.28828768957052
2004-09-01,23.28828768957052
2004-10-01,42.39974348095561
2004-11-01,42.39974348095561
2004-12-01,42.39974348095561
2005-01-01,25.468767932320358
2005-02-01,25.468767932320358
2005-03-01,25.468767932320358
2005-04-01,15.639991801546183
2005-05-01,15.639991801546183
2005-06-01,15.639991801546183
2005-07-01,16.229502894660254
2005-08-01,16.229502894660254
2005-09-01,16.229502894660254
2005-10-01,15.2101680300746
2005-11-01,15.2101680300746
2005-12-01,15.2101680300746
2006-01-01,16.407766567404302
2006-02-01,16.407766567404302
2006-03-01,16.407766567404302
2006-04-01,14.75931933961152
2006-05-01,14.75931933961152
2006-06-01,14.75931933961152
2006-07-01,16.051370321342763
2006-08-01,16.051370321342763
2006-09-01,16.051370321342763
2006-10-01,-8.129295519848023
2006-11-01,-8.129295519848023
2006-12-01,-8.129295519848023
